person_age,person_income,loan_amnt,loan_int_rate,cb_person_cred_hist_length,loan_status
66.0,59765.02,30140.0,13.48,25.0,0
41.0,45362.39,10327.0,8.16,11.0,0
42.0,90381.92,6127.0,7.61,9.0,0
21.0,205101.95,24331.0,9.59,1.0,0
46.0,42883.12,24004.0,21.46,11.0,0
61.0,74021.42,11492.0,7.03,12.0,0
21.0,148169.22,14749.0,18.63,2.0,0
45.0,70275.56,24508.0,18.64,11.0,1
36.0,91691.59,10045.0,19.58,13.0,0
59.0,42993.46,21116.0,20.96,14.0,0
52.0,90594.93,19667.0,9.73,28.0,0
28.0,66597.87,10521.0,9.04,6.0,0
62.0,119714.5,9669.0,13.38,12.0,0
67.0,132414.58,28302.0,9.77,24.0,0
58.0,266940.7,12283.0,18.22,14.0,0
48.0,97715.61,31935.0,16.45,10.0,0
61.0,86068.45,7998.0,20.75,24.0,0
45.0,80595.02,29806.0,6.49,18.0,0
54.0,61292.75,32624.0,21.47,30.0,0
69.0,86616.18,14440.0,10.28,28.0,0
44.0,63088.85,22797.0,13.83,23.0,0
43.0,79557.12,2269.0,12.9,21.0,0
32.0,141322.36,8868.0,18.69,11.0,0
26.0,44210.99,31251.0,12.57,4.0,0
55.0,129306.3,13373.0,21.98,11.0,0
64.0,141288.27,19987.0,21.25,16.0,0
39.0,68938.2,39729.0,20.7,14.0,0
20.0,25312.98,16734.0,6.28,1.0,1
27.0,53964.89,19064.0,20.38,3.0,0
65.0,139874.0,9433.0,19.07,25.0,0
35.0,72299.03,10111.0,6.86,4.0,0
33.0,44371.33,39450.0,6.93,11.0,1
31.0,56818.23,16047.0,6.82,3.0,0
42.0,111336.23,9084.0,5.2,15.0,0
34.0,96121.35,22751.0,14.88,12.0,0
47.0,64895.53,17453.0,22.52,8.0,1
53.0,60875.6,21308.0,12.9,20.0,0
21.0,60121.39,39968.0,14.73,2.0,1
51.0,46110.45,31077.0,22.42,13.0,1
42.0,164010.85,35775.0,9.59,8.0,0
41.0,62245.39,25503.0,20.45,10.0,1
44.0,134400.48,3779.0,14.84,15.0,0
41.0,156476.02,22304.0,15.25,14.0,0
41.0,120469.93,1755.0,11.18,7.0,0
68.0,58934.97,18400.0,15.11,26.0,0
61.0,89488.47,15249.0,6.32,17.0,0
25.0,72251.05,25600.0,18.76,6.0,1
34.0,46543.8,38706.0,10.12,7.0,1
62.0,86006.63,20222.0,20.98,35.0,1
56.0,40557.67,34505.0,11.62,19.0,1
52.0,132434.0,39968.0,7.57,24.0,0
27.0,57970.61,30148.0,17.53,5.0,0
63.0,80868.51,23302.0,7.96,29.0,0
63.0,84258.43,3623.0,18.57,21.0,0
24.0,64250.68,9646.0,22.43,4.0,1
58.0,98061.19,14543.0,19.03,20.0,0
23.0,57673.22,29960.0,5.4,3.0,1
25.0,113057.14,23785.0,15.8,4.0,0
64.0,37309.76,13817.0,17.52,36.0,1
51.0,77900.67,32406.0,19.86,22.0,0
49.0,192810.77,24456.0,6.01,14.0,0
66.0,44348.51,24777.0,13.64,32.0,1
54.0,52110.8,21914.0,14.64,23.0,0
59.0,94556.6,30553.0,8.04,35.0,1
35.0,80000.72,24548.0,10.8,13.0,0
32.0,87143.81,38265.0,12.92,9.0,0
69.0,93395.04,7727.0,20.0,22.0,0
61.0,100444.51,33427.0,21.73,32.0,1
49.0,127369.8,17692.0,16.31,19.0,1
38.0,89761.31,32625.0,12.11,18.0,0
36.0,64820.11,25918.0,9.57,7.0,1
38.0,102363.64,16577.0,22.68,5.0,0
47.0,189082.93,20619.0,22.69,7.0,0
45.0,68437.97,34710.0,21.65,17.0,1
56.0,44924.35,38388.0,19.14,33.0,0
45.0,127203.1,17195.0,10.86,5.0,0
42.0,68858.53,28689.0,19.71,17.0,1
28.0,24677.95,12154.0,12.36,7.0,1
31.0,111715.51,30412.0,10.88,9.0,0
20.0,55956.84,22341.0,18.41,1.0,1
20.0,69893.88,33018.0,6.43,2.0,1
66.0,86334.98,10145.0,5.87,11.0,0
53.0,80438.63,23223.0,13.06,26.0,0
51.0,104268.64,3880.0,13.02,13.0,0
67.0,58821.15,22271.0,21.12,26.0,0
44.0,94518.69,34313.0,7.27,20.0,1
59.0,64230.06,14304.0,7.22,16.0,0
64.0,105810.52,35695.0,7.65,15.0,0
20.0,99477.2,31225.0,5.54,1.0,1
35.0,45811.05,21536.0,6.29,10.0,1
58.0,125868.26,31831.0,16.88,22.0,0
24.0,55939.07,12673.0,12.77,2.0,0
41.0,109538.23,22917.0,18.74,5.0,0
48.0,87872.63,28829.0,22.87,15.0,0
22.0,183338.94,16372.0,16.86,1.0,0
31.0,65399.31,26938.0,5.91,11.0,1
45.0,61410.84,3663.0,6.88,6.0,0
35.0,72423.8,10465.0,20.86,9.0,0
56.0,62843.96,4326.0,14.49,9.0,0
41.0,109094.63,4659.0,19.85,6.0,0
48.0,32592.74,28594.0,20.42,20.0,1
33.0,43181.13,5763.0,21.7,10.0,0
47.0,42877.33,24121.0,22.1,6.0,1
24.0,117612.88,11828.0,14.99,1.0,0
66.0,172009.79,12221.0,11.14,12.0,0
68.0,69409.25,12211.0,22.31,37.0,0
49.0,67210.79,14569.0,14.85,19.0,0
65.0,75737.3,32358.0,6.16,11.0,0
24.0,130736.5,38860.0,16.57,3.0,1
31.0,45996.63,7022.0,15.58,9.0,0
35.0,82387.13,14515.0,21.12,14.0,0
45.0,119085.72,7159.0,16.76,23.0,0
45.0,93952.73,22691.0,11.28,12.0,0
67.0,80401.72,25904.0,22.39,14.0,0
40.0,120634.8,4044.0,19.43,8.0,0
58.0,18927.74,10612.0,16.35,30.0,1
55.0,102635.35,6636.0,10.27,33.0,0
52.0,52731.18,12593.0,11.72,18.0,0
49.0,29280.69,3892.0,17.06,13.0,0
56.0,94428.79,22672.0,6.3,19.0,0
42.0,145339.73,6812.0,9.62,10.0,0
29.0,68273.42,32085.0,17.85,4.0,1
24.0,117763.93,1654.0,13.64,4.0,0
55.0,163757.04,18143.0,12.24,8.0,0
53.0,141132.89,2798.0,7.73,13.0,0
50.0,166039.71,38927.0,12.95,21.0,0
29.0,105986.15,30087.0,18.87,2.0,0
38.0,75941.37,12618.0,9.75,5.0,0
51.0,32827.34,9446.0,5.1,13.0,0
20.0,64664.57,22646.0,17.03,2.0,0
24.0,47972.19,37591.0,22.51,4.0,1
64.0,216527.18,28200.0,15.92,10.0,0
23.0,66973.82,30571.0,7.16,3.0,1
35.0,77777.11,23538.0,10.77,7.0,0
43.0,96350.0,21900.0,20.62,16.0,0
35.0,74742.28,23356.0,9.19,12.0,0
21.0,170676.55,24023.0,15.94,2.0,0
68.0,53566.29,18392.0,12.25,27.0,1
47.0,80604.01,21698.0,8.74,26.0,0
51.0,50451.35,27535.0,19.64,29.0,1
46.0,37797.14,36450.0,18.37,23.0,1
39.0,53858.5,34757.0,16.91,13.0,1
43.0,71788.65,13476.0,9.25,12.0,0
31.0,59003.31,5711.0,6.76,6.0,0
69.0,51729.81,7479.0,15.37,11.0,0
54.0,36200.97,32390.0,14.97,13.0,1
52.0,70153.94,14161.0,8.39,24.0,0
52.0,34462.94,33152.0,6.01,21.0,1
62.0,106940.51,15635.0,6.45,37.0,0
56.0,76207.86,31297.0,22.87,9.0,0
31.0,35285.39,21836.0,19.1,4.0,0
22.0,62654.79,25831.0,21.6,3.0,1
20.0,50207.61,2007.0,8.51,1.0,0
52.0,85783.95,27331.0,22.29,10.0,1
59.0,142946.43,11763.0,7.57,37.0,0
29.0,28635.82,4908.0,14.16,8.0,0
62.0,77459.7,28573.0,19.93,21.0,0
63.0,67503.42,20187.0,11.3,35.0,0
48.0,102300.52,12957.0,12.65,20.0,0
32.0,81356.69,5379.0,7.31,11.0,0
31.0,50212.3,28959.0,7.21,10.0,0
50.0,62347.14,17482.0,16.15,8.0,1
65.0,49118.31,28105.0,17.16,30.0,1
21.0,125242.05,1877.0,18.99,1.0,0
69.0,73913.87,19252.0,15.02,12.0,0
54.0,189206.7,32334.0,16.62,30.0,0
42.0,70945.67,20049.0,5.24,14.0,0
36.0,51317.99,18772.0,7.92,13.0,0
45.0,34308.31,3637.0,22.73,21.0,0
27.0,29685.98,8242.0,6.37,8.0,0
48.0,33121.31,36651.0,17.22,24.0,1
45.0,83580.32,34972.0,8.17,15.0,0
29.0,94311.89,17928.0,17.9,5.0,0
45.0,33170.12,29742.0,17.71,8.0,1
53.0,114407.18,12831.0,9.22,17.0,0
60.0,57438.46,20556.0,9.85,19.0,0
26.0,78699.85,26343.0,16.79,5.0,1
23.0,163752.32,23834.0,12.02,3.0,0
69.0,114510.25,34422.0,8.5,45.0,1
64.0,63942.19,24205.0,18.17,33.0,0
30.0,46835.83,19830.0,7.77,8.0,1
48.0,24936.61,9412.0,20.4,13.0,0
55.0,51042.98,4666.0,14.26,8.0,0
44.0,65803.93,38045.0,6.9,10.0,0
40.0,44641.1,21786.0,17.49,16.0,0
55.0,68485.1,6515.0,14.34,13.0,0
29.0,75995.24,27627.0,10.37,8.0,0
56.0,65353.87,16198.0,12.61,23.0,0
28.0,52838.68,4985.0,10.37,3.0,0
43.0,79564.82,30475.0,9.73,10.0,0
54.0,91214.61,20403.0,7.94,20.0,0
68.0,42395.63,4681.0,11.53,25.0,0
